,,-----------------------
"E4","INTYPE","bool"
"E4","INTYPE2","char"
"E4","INTYPE3","long long"
,,-----------------------
"E6","INTYPE","float"
"E6","INTYPE2","float"
"E6","INTYPE3","double"
,,-----------------------
"E8","INTYPE","double"
"E8","INTYPE2","double"
"E8","INTYPE3","double"
,,-----------------------
"F0","INTYPE","I4"
"F0","INTYPE2","int"
"F0","OUTTYPE","I4"
"F0","OUTTYPE2","int"
,,-----------------------
"F1","INTYPE","I4"
"F1","INTYPE2","int"
"F1","OUTTYPE","I8"
"F1","OUTTYPE2","long long"
,,-----------------------
"F2","INTYPE","I8"
"F2","INTYPE2","long long"
"F2","OUTTYPE","I4"
"F2","OUTTYPE2","int"
,,-----------------------
"F3","INTYPE","I8"
"F3","INTYPE2","long long"
"F3","OUTTYPE","I8"
"F3","OUTTYPE2","long long"
,,-----------------------
"F4","INTYPE","I1"
"F4","INTYPE2","char"
"F4","OUTTYPE","I4"
"F4","OUTTYPE2","int"
,,-----------------------
"F5","INTYPE","I1"
"F5","INTYPE2","char"
"F5","OUTTYPE","I8"
"F5","OUTTYPE2","long long"
,,-----------------------
"cum_I2_to_I4","INTYPE","I2"
"cum_I2_to_I4","INTYPE2","short"
"cum_I2_to_I4","OUTTYPE","I4"
"cum_I2_to_I4","OUTTYPE2","int"
,,-----------------------
"cum_I2_to_I8","INTYPE","I2"
"cum_I2_to_I8","INTYPE2","short"
"cum_I2_to_I8","OUTTYPE","I8"
"cum_I2_to_I8","OUTTYPE2","long long"
,,--------------------------------------
"saturate_I1","TYPEX","I1"
"saturate_I1","TYPEI","char"
"saturate_I2","TYPEX","I2"
"saturate_I2","TYPEI","short"
"saturate_I4","TYPEX","I4"
"saturate_I4","TYPEI","int"
"saturate_I8","TYPEX","I8"
"saturate_I8","TYPEI","long long"
