"C0003","OP","/"
"C0004","NNNN","C0004"
"C0004","TYPE","int"
"C0004","OP","%"
"%","%","--------------------------------------------------------------"
"C0005","NNNN","C0005"
"C0005","TYPE","longlong"
"C0005","OP","+"
"C0006","NNNN","C0006"
"C0006","TYPE","longlong"
"C0006","OP","-"
"C0007","NNNN","C0007"
"C0007","TYPE","longlong"
"C0007","OP","*"
"C0008","NNNN","C0008"
"C0008","TYPE","longlong"
"C0008","OP","/"
"C0009","NNNN","C0009"
"C0009","TYPE","longlong"
"C0009","OP","%"
"%","%","--------------------------------------------------------------"
"C0010","NNNN","C0010"
"C0010","TYPE","float"
"C0010","OP","+"
"C0011","NNNN","C0011"
"C0011","TYPE","float"
"C0011","OP","-"
"C0012","NNNN","C0012"
"C0012","TYPE","float"
"C0012","OP","*"
"C0013","NNNN","C0013"
"C0013","TYPE","float"
"C0013","OP","/"
"%","%","--------------------------------------------------------------"
